Unq_ID,DataOrigin,TraitName,TraitDef,TraitValue,TraitUnit,Time,TimeUnit,Location,Continent,Samplesize,SamplesizeUnit,SamplesizeSqrt,Antibiotics ,Note,;
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,0,percent,2007,year,North America,Americas,2,traveller ,1.41,Travel carriage ESBL,,;
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,0,percent,2007,year,South America,Americas,1,traveller ,1.00,Travel carriage ESBL,,;
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,13,percent,2007,year,South EU,Europe,16,traveller ,4.00,Travel carriage ESBL,,;
33,Kassenborg et al 2004,CommunityESBL,prevalence resistance,11,percent,1998-1999,year,North America,Europe,858,Campylobater infection cases,29.29,fluoroquinolone resistance ,,;
33,Kassenborg et al 2004,CommunityESBL,prevalence resistance,5,percent,1998-1999,year,North America,Europe,339,Campylobater infection cases,18.41,fluoroquinolone resistance ,Minnesota,;
33,Kassenborg et al 2004,CommunityESBL,prevalence resistance,16,percent,1998-1999,year,North America,Europe,292,Campylobater infection cases,17.09,fluoroquinolone resistance ,Connecticut ,;
34,hijazi et al 2016,CommunityESBL,prevalence ESBL in children under 6 year old,24.8,percent,2013,,Lebanon,Western Asia,125,children,11.18,MDR,,;
35,Carmo et al 2014,PoultryESBL,Prevalence of ESBL in Danish broiler meat,44.7,percent,2009-2011,,Denmark,Europe,571,Broiler meat ,23.90,,21 percent CMY,;
36,Chah KF et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,4.1,percent,2015-2016,,Nigeria,Africa,410,Broiler meat ,20.25,cefotaxime,Nsukka chicken farm,;
37,Tippelskirch et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,47.4,percent,2014-2016,,German ,Europe,175,broiler sample,13.23,cefotaxime,caecum ,;
37,Tippelskirch et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,54.9,percent,2014-2016,,German ,Europe,175,broiler sample,13.23,cefotaxime,skin ,;
37,Tippelskirch et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,28,percent,2014-2016,,German ,Europe,175,broiler sample,13.23,cefotaxime,filet,;
38,Eibach et al 2018,PoultryESBL,ESBL prevalence in chicken meat from Ghana market,87.5,percent,2015,,Belgium,Europe,8,broiler sample,2.83,cefotaxime&Ceftazidime,frozen and fresh chicken meat from 75 supermarkets in Kumasi city,;
38,Eibach et al 2018,PoultryESBL,ESBL prevalence in chicken meat from Ghana market,44.1,percent,2015,,Ghana,Africa,68,broiler sample,8.25,cefotaxime&Ceftazidime,frozen and fresh chicken meat from 75 supermarkets in Kumasi city,;
38,Eibach et al 2018,PoultryESBL,ESBL prevalence in chicken meat from Ghana market,32.2,percent,2015,,Brazil ,Americas,31,broiler sample,5.57,cefotaxime&Ceftazidime,frozen and fresh chicken meat from 75 supermarkets in Kumasi city,;
38,Eibach et al 2018,PoultryESBL,ESBL prevalence in chicken meat from Ghana market,26.3,percent,2015,,Netherlands,Europe,38,broiler sample,6.16,cefotaxime&Ceftazidime,frozen and fresh chicken meat from 75 supermarkets in Kumasi city,;
38,Eibach et al 2018,PoultryESBL,ESBL prevalence in chicken meat from Ghana market,22.5,percent,2015,,North America,Americas,31,broiler sample,5.57,cefotaxime&Ceftazidime,frozen and fresh chicken meat from 75 supermarkets in Kumasi city,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,40.7,percent,2015,,Lebanon,Western Asia,27,rectal sample,5.20,MDR ,farm size 18000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,18.5,percent,2015,,Lebanon,Western Asia,27,rectal sample,5.20,MDR ,farm size 11300,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,7.4,percent,2015,,Lebanon,Western Asia,27,rectal sample,5.20,MDR ,farm size 20000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,45.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 23000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,70.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 4000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,65.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 20000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,40.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 15000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,25.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 5000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,25.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 4000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,45.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 6000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,55.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 4600,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,55.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 15000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,5.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 6000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,20.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 10700,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,30.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 5000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,15.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 3000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,5.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 6000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,30.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 6000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,15.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 6000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,15.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 5000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,15.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 6500,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,4.8,percent,2015,,Lebanon,Western Asia,21,rectal sample,4.58,MDR ,farm size 6700,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,20.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 11800,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,10.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 10000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,5.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 10000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,5.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 5000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,40.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 10000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,20.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 5000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,35.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 5000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,10.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 10000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,20.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 10000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,25.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 18000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,15.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 6000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,30.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 6000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,50.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 3300,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,25.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 10000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,5.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 10000,;
39,Dandachi et al 2018,PoultryESBL,ESBL prevalence in broiler chicken,30.0,percent,2015,,Lebanon,Western Asia,20,rectal sample,4.47,MDR ,farm size 10000,;
40,Shrestha et al 2017 ,PoultryESBL,ESBL prevalence in broiler chicken,37.0,percent,2017,,Nepal,Southern Asia,27,0.37037037,5.20,MDR ,good sanitation ,;
,,,,39.0,,2017,,Nepal,Southern Asia,76,0.394736842,8.72,MDR ,poor sanitation,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
,,,,,,,,,,,,0.00,,,;
