Unq_ID,DataOrigin,TraitName,TraitDef,TraitValue,TraitUnit,Time,TimeUnit,Location_gdp,Location_co,Ungeo,Samplesize,SamplesizeUnit,SamplesizeSqrt,Antibiotics ,Note,Origin
28,Peirano et al 2017,Persistance rate of returning traveller ,prevalence of canadian travellers acquired ESBL,21,percent,2014,year,8S,NA,AS_S,70,traveller ,8.37,Travel carriage ESBL,6 months post travel,Canada
28,Peirano et al 2017,Acquisition rate of returning traveller ,prevalence of canadian travellers acquired ESBL,22,percent,2014,year,NP,NP,AS_S,9,traveller ,3,Travel carriage ESBL,,Canada
28,Peirano et al 2017,Acquisition rate of returning traveller ,prevalence of canadian travellers acquired ESBL,100,percent,2014,year,PK,PK,AS_S,1,traveller ,1,Travel carriage ESBL,,Canada
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,33,percent,2015,year,AO,AO,AF_C,3,traveller ,1.73,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,62,percent,2015,year,CD,CD,AF_C,13,traveller ,3.61,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,54,percent,2015,year,CM,CM,AF_C,24,traveller ,4.9,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,67,percent,2015,year,GA,GA,AF_C,3,traveller ,1.73,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,CF,NA,AF_C,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,ST,ST,AF_C,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,50,percent,2015,year,ET,ET,AF_E,4,traveller ,2,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,67,percent,2015,year,KE,KE,AF_E,6,traveller ,2.45,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,57,percent,2015,year,MG,MG,AF_E,7,traveller ,2.65,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,MZ,MZ,AF_E,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,100,percent,2015,year,ZG,NA,AF_S,292,traveller ,17.09,MDR (ESBL AmpC CPR),0,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,13,percent,2015,year,ZG,NA,AF_S,245,traveller ,15.65,MDR (ESBL AmpC CPR),1 month post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,7,percent,2015,year,ZG,NA,AF_S,236,traveller ,15.36,MDR (ESBL AmpC CPR),2 months post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,4,percent,2015,year,ZG,NA,AF_S,233,traveller ,15.26,MDR (ESBL AmpC CPR),3 months post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,0,percent,2015,year,ZG,NA,AF_S,230,traveller ,15.17,MDR (ESBL AmpC CPR),6 months post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,0,percent,2015,year,ZG,NA,AF_S,227,traveller ,15.07,MDR (ESBL AmpC CPR),12 months post travel,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,ZA,ZA,AF_S,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,50,percent,2015,year,BF,BF,AF_W,8,traveller ,2.83,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,36,percent,2015,year,BJ,BJ,AF_W,11,traveller ,3.32,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,47,percent,2015,year,CI,CI,AF_W,17,traveller ,4.12,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,100,percent,2015,year,GH,GH,AF_W,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,75,percent,2015,year,GN,GN,AF_W,4,traveller ,2,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,GW,GW,AF_W,3,traveller ,1.73,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,20,percent,2015,year,ML,ML,AF_W,5,traveller ,2.24,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,100,percent,2015,year,NE,NE,AF_W,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,38,percent,2015,year,SN,SN,AF_W,45,traveller ,6.71,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,64,percent,2015,year,TZ,TZ,AF_W,11,traveller ,3.32,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,75,percent,2015,year,TG,TG,AF_W,12,traveller ,3.46,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,14,percent,2015,year,AR,AR,AM_S,7,traveller ,2.65,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,NI,NI,AM_C,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,PA,PA,AM_C,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,33,percent,2015,year,BO,BO,AM_S,3,traveller ,1.73,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,34,percent,2015,year,BR,BR,AM_S,44,traveller ,6.63,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,CO,CO,AM_S,10,traveller ,3.16,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,100,percent,2015,year,CR,CR,AM_S,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,XT,CU,AM_S,2,traveller ,1.41,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,57,percent,2015,year,EC,EC,AM_S,7,traveller ,2.65,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,HN,HN,AM_S,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,20,percent,2015,year,MX,MX,AM_S,5,traveller ,2.24,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,100,percent,2015,year,ZJ,NA,AM_S,292,traveller ,17.09,MDR (ESBL AmpC CPR),0,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,20,percent,2015,year,ZJ,NA,AM_S,245,traveller ,15.65,MDR (ESBL AmpC CPR),1 month post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,10,percent,2015,year,ZJ,NA,AM_S,236,traveller ,15.36,MDR (ESBL AmpC CPR),2 months post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,6,percent,2015,year,ZJ,NA,AM_S,233,traveller ,15.26,MDR (ESBL AmpC CPR),3 months post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,6,percent,2015,year,ZJ,NA,AM_S,230,traveller ,15.17,MDR (ESBL AmpC CPR),6 months post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group ,2,percent,2015,year,ZJ,NA,AM_S,227,traveller ,15.07,MDR (ESBL AmpC CPR),12 months post travel,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,85,percent,2015,year,PE,PE,AM_S,26,traveller ,5.1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,25,percent,2015,year,XN,VE,AM_S,4,traveller ,2,MDR (ESBL AmpC CPR),GDP2014,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group after 6month,100,percent,2015,year,XP,NA,AS,292,traveller ,17.09,MDR (ESBL AmpC CPR),0,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group after 6month,52,percent,2015,year,XP,NA,AS,245,traveller ,15.65,MDR (ESBL AmpC CPR),1 month post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group after 6month,30,percent,2015,year,XP,NA,AS,236,traveller ,15.36,MDR (ESBL AmpC CPR),2 months post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group after 6month,16,percent,2015,year,XP,NA,AS,233,traveller ,15.26,MDR (ESBL AmpC CPR),3 months post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group after 6month,7,percent,2015,year,XP,NA,AS,230,traveller ,15.17,MDR (ESBL AmpC CPR),6 months post travel,France
25,Ruppe et al 2015,Persistance rate of returning traveller ,Persistent carriage of same ESBL group after 6month,4,percent,2015,year,XP,NA,AS,227,traveller ,15.07,MDR (ESBL AmpC CPR),12 months post travel,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,60,percent,2015,year,CL,CL,AS_E,5,traveller ,2.24,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,100,percent,2015,year,BD,BD,AS_S,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,91,percent,2015,year,IN,IN,AS_S,53,traveller ,7.28,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,MV,MV,AS_S,2,traveller ,1.41,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,100,percent,2015,year,NP,NP,AS_S,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,100,percent,2015,year,LK,LK,AS_S,3,traveller ,1.73,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,36,percent,2015,year,ID,ID,AS_SE,17,traveller ,4.12,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,80,percent,2015,year,KH,KH,AS_SE,5,traveller ,2.24,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,100,percent,2015,year,LA,LA,AS_SE,2,traveller ,1.41,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,86,percent,2015,year,MM,MM,AS_SE,7,traveller ,2.65,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,17,percent,2015,year,MY,MY,AS_SE,6,traveller ,2.45,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,70,percent,2015,year,TH,TH,AS_SE,37,traveller ,6.08,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,93,percent,2015,year,VN,VN,AS_SE,14,traveller ,3.74,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,5,percent,2015,year,FR,FR,EU_W,42,traveller ,6.48,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,FR,FR,EU_W,1,traveller ,1,MDR (ESBL AmpC CPR),,France
25,Ruppe et al 2015,Acquisition rate of returning traveller ,prevalence of french travellers acquired ESBL,0,percent,2015,year,PG,PG,OC,1,traveller ,1,MDR (ESBL AmpC CPR),,France
40,Shrestha et al 2017 ,AnimalESBL,ESBL prevalence in broiler chicken,37,percent,2017,year,NP,NP,AS_S,27,0.37037037,5.2,MDR ,good sanitation ,chicken
40,Shrestha et al 2017 ,AnimalESBL,ESBL prevalence in broiler chicken,39,percent,2017,year,NP,NP,AS_S,76,0.394736842,8.72,MDR ,poor sanitation,chicken
1,Stewardson et al 2014,CommunityESBL,ESBL percentage in Food handler in hospital,7,percent,2012,year,CH,CH,EU_N,91,person,9.54,MDR,Geneva university hospital,
1,Stewardson et al 2014,AnimalESBL,ESBL percentage in chicken meat in hospital,92,percent,2012,year,CH,CH,EU_N,132,samples,11.49,MDR,Geneva university hospital,chicken
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,4,percent,2007,year,XO,XO,AF,25,traveller ,5,Travel carriage ESBL,,Sweden
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,29,percent,2007,year,ZQ,NA,AF_N,14,traveller ,3.74,Travel carriage ESBL,,Sweden
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,0,percent,2007,year,US,US,AM_N,2,traveller ,1.41,Travel carriage ESBL,,Sweden
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,0,percent,2007,year,ZJ,NA,AM_S,6,traveller ,2.45,Travel carriage ESBL,,Sweden
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,0,percent,2007,year,ZJ,NA,AM_S,1,traveller ,1,Travel carriage ESBL,,Sweden
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,32,percent,2007,year,XP,NA,AS,31,traveller ,5.57,Travel carriage ESBL,,Sweden
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,88,percent,2007,year,IN,IN,AS_S,8,traveller ,2.83,Travel carriage ESBL,,Sweden
32,Tangden et al 2010,Acquisition rate of returning traveller ,prevalence of swedish travellers acquired ESBL,13,percent,2007,year,XD,NA,EU_S,16,traveller ,4,Travel carriage ESBL,,Sweden
18,Tansawai et al 2017,AnimalESBL,number of cefotaxime positiveEcli in chicken,55,percent,2011,year,TH,TH,AS_SE,126,isolates,11.22,cefotaxime ,Phitsanulok,chicken
18,Tansawai et al 2017,AnimalESBL,number of cefotaxime positiveEcli in birds,50,percent,2011,year,TH,TH,AS_SE,18,isolates,4.24,cefotaxime,Phitsanulok,chicken
18,Tansawai et al 2017,AnimalESBL,number of cefotaxime positiveEcli in chicken,37,percent,2011,year,TH,TH,AS_SE,126,isolates,11.22,ESBL,Phitsanulok,chicken
18,Tansawai et al 2017,AnimalESBL,number of cefotaxime positiveEcli in birds,50,percent,2011,year,TH,TH,AS_SE,18,isolates,4.24,ESBL,Phitsanulok,chicken
18,Tansawai et al 2017,AnimalESBL,number of cefotaxime positiveEcli in chicken,66,percent,2011,year,TH,TH,AS_SE,92,isolates,9.59,cefotaxime ,Phitsanulok,chicken
18,Tansawai et al 2017,AnimalESBL,number of cefotaxime positiveEcli in duck,36,percent,2011,year,TH,TH,AS_SE,11,isolates,3.32,cefotaxime,Phitsanulok,chicken
18,Tansawai et al 2017,AnimalESBL,number of cefotaxime positiveEcli in chicken,45,percent,2011,year,TH,TH,AS_SE,92,isolates,9.59,ESBL ,Phitsanulok,chicken
18,Tansawai et al 2017,AnimalESBL,number of cefotaxime positiveEcli in duck,36,percent,2011,year,TH,TH,AS_SE,11,isolates,3.32,ESBL ,Phitsanulok,chicken
42,Thi Mai Huong Bui 2015,CommunityESBL,Healthy adults in Bavoi ditrict total isolates 199 healthy adults 597 from three sampling moments,47,percent,2013,year,VN,VN,AS_SE,199,adults,14.11,,,
42,Thi Mai Huong Bui 2015,CommunityESBL,Healthy adults in Bavoi ditrict total isolates 597 from three sampling moments,53,percent,2013,year,VN,VN,AS_SE,199,adults,14.11,,,
42,Thi Mai Huong Bui 2015,CommunityESBL,Healthy adults in Bavoi ditrict total isolates 597 from three sampling moments,46,percent,2014,year,VN,VN,AS_SE,199,adults,14.11,,,
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,47,percent,2014,year,DE,DE,EU_W,175,broiler sample,13.23,cefotaxime,caecum ,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,55,percent,2014,year,DE,DE,EU_W,175,broiler sample,13.23,cefotaxime,skin ,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,28,percent,2014,year,DE,DE,EU_W,175,broiler sample,13.23,cefotaxime,filet,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,47,percent,2015,year,DE,DE,EU_W,175,broiler sample,13.23,cefotaxime,caecum ,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,55,percent,2015,year,DE,DE,EU_W,175,broiler sample,13.23,cefotaxime,skin ,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,28,percent,2015,year,DE,DE,EU_W,175,broiler sample,13.23,cefotaxime,filet,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,47,percent,2016,year,DE,DE,EU_W,175,broiler sample,13.23,cefotaxime,caecum ,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,55,percent,2016,year,DE,DE,EU_W,175,broiler sample,13.23,cefotaxime,skin ,chicken
37,Tippelskirch et al 2018,AnimalESBL,ESBL prevalence in broiler chicken,28,percent,2016,year,DE,DE,EU_W,175,broiler sample,13.23,cefotaxime,filet,chicken
3,Ulzii-Orshikh 2011,CommunityESBL,ESBL carriage in Asymptomatic residents,32,percent,2009,year,TH,TH,AS_SE,147,person,12.12,MDR,Nan,
3,Ulzii-Orshikh 2011,CommunityESBL,ESBL carriage in Asymptomatic residents,33,percent,2010,year,TH,TH,AS_SE,144,person,12,MDR,Nakhon Si Thammarat,
3,Ulzii-Orshikh 2011,CommunityESBL,ESBL carriage in Asymptomatic residents,54,percent,2011,year,TH,TH,AS_SE,154,person,12.41,MDR,Kanchanaburi,
41,Woerther 2013,CommunityESBL,Healthy students,7,percent,2009,year,CM,CM,AF_C,150,human,12.25,,,
41,Woerther 2013,CommunityESBL,Pediatric patients,22,percent,2008,year,MG,MG,AF_E,244,human,15.62,,,
41,Woerther 2013,CommunityESBL,Healthy adults,10,percent,2009,year,MG,MG,AF_E,484,human,22,,,
41,Rahman et al 2011,CommunityESBL,Healthy adults,63,percent,2010,year,EG,EG,AF_N,632,human,25.14,,,
41,Sallem et al 2011,CommunityESBL,Healthy adults,7,percent,2010,year,TN,TN,AF_N,150,human,12.25,,,
41,Woerther 2011,CommunityESBL,Pediatric patients,5,percent,2008,year,NE,NE,AF_W,311,human,7.42,,,
41,Lo et al 2010,CommunityESBL,Ecol,46,percent,2008,year,CL,CL,AM_S,225,adults,15,,,
41,Woerther 2013,CommunityESBL,Ecol,0,percent,2002,year,XP,PE,AM_S,3208,adults,56.64,Bolivia and Peru,,
41,Woerther 2013,CommunityESBL,Ecol,2,percent,2005,year,XP,PE,AM_S,3193,adults,56.51,,,
41,Woerther 2013,CommunityESBL,Ecol,12,percent,2011,year,XP,PE,AM_S,482,adults,21.95,,,
41,Guimares 2009,CommunityESBL,Ecol,3,percent,2007,year,PT,PT,AM_S,112,adults,10.58,,,
41,Woerther 2013,CommunityESBL,Ecol,3,percent,2010,year,SE,SE,EU_W,100,adults,10,,,
41,Luvsansharav et al 2011,CommunityESBL,Ecol,6,percent,2009,year,JP,JP,AS_E,218,adults,14.76,,,
41,Woerther 2013,CommunityESBL,Ecol,20,percent,2011,year,KR,KR,AS_E,290,adults,17.03,,,
41,Severin et al 2011,CommunityESBL,dominant normal flora of healthy adults,2,percent,2002,year,ID,ID,AS_SE,3284,human,44.7,E. coli,,
41,Severin et al 2011,CommunityESBL,dominant normal flora of healthy adults,2,percent,2002,year,ID,ID,AS_SE,1637,human,44.7,Enterobacteriacea,,
41,Woerther 2013,CommunityESBL,Healthy adults,62,percent,2008,year,TH,TH,AS_SE,160,human,12.65,,,
41,Woerther 2013,CommunityESBL,Healthy adults,40,percent,2009,year,TH,TH,AS_SE,445,human,21.1,,,
41,Woerther 2013,CommunityESBL,Healthy adults,69,percent,2010,year,TH,TH,AS_SE,417,human,20.42,,,
41,Woerther 2013,CommunityESBL,prevalence ESBL in children under 6 year old,2,percent,2003,year,LB,LB,AS_W,382,students,19.54482029,,,
41,Woerther 2013,CommunityESBL,Ecol and Kp isolates from healthy students,13,percent,2006,year,SA,SA,AS_W,426,adults,20.63976744,,,
41,Kader et al 2009,CommunityESBL,Healthy adults,12,percent,2006,year,SA,SA,AS_W,505,adults,22.47220505,,,
41,Woerther 2013,CommunityESBL,Kp,11,percent,2002,year,CL,CL,AS_E,53,adults,7.28,,,
41,Woerther 2013,CommunityESBL,Ecol,7,percent,2007,year,CL,CL,AS_E,270,adults,16.43,,,
41,Woerther 2013,CommunityESBL,Ecol,51,percent,2009,year,CL,CL,AS_E,109,adults,10.44,,,
41,Woerther 2013,CommunityESBL,Ecol,2,percent,2003,year,GB,GB,EU_N,565,adults,23.77,,,
41,Miro 2005,CommunityESBL,Ecol,3,percent,2001,year,ES,ES,EU_S,1321,adults,36.35,,,
41,Woerther 2013,CommunityESBL,Ecol,4,percent,2003,year,ES,ES,EU_S,108,adults,10.39,,,
41,Woerther 2013,CommunityESBL,Ecol,7,percent,2003,year,ES,ES,EU_S,948,adults,30.79,,,
41,Rodriguez-bano et al 2008,CommunityESBL,Ecol,7,percent,2005,year,ES,ES,EU_S,54,adults,7.35,,,
41,Woerther 2013,CommunityESBL,Ecol,7,percent,2007,year,ES,ES,EU_S,105,adults,10.25,,,
41,Schoevaerdts et al 2012,CommunityESBL,Ecol,12,percent,2010,year,BE,BE,EU_W,337,adults,18.36,,,
41,Woerther 2013,CommunityESBL,Ecol,4,percent,2011,year,DE,DE,EU_W,231,adults,15.2,,,
41,Woerther 2013,CommunityESBL,Ecol,4,percent,2008,year,DK,DK,EU_W,84,adults,9.17,,,
41,Woerther 2013,CommunityESBL,NA,0,percent,1999,year,FR,FR,EU_W,517,adults,22.74,,,
41,Woerther 2013,CommunityESBL,NA,1,percent,2006,year,FR,FR,EU_W,332,adults,18.22,,,
41,Woerther 2013,CommunityESBL,Ecol,7,percent,2008,year,FR,FR,EU_W,500,adults,22.36,,,
41,Woerther 2013,CommunityESBL,Ecol,2,percent,2009,year,FR,FR,EU_W,517,adults,22.74,,,
41,Woerther 2013,CommunityESBL,Ecol,6,percent,2011,year,FR,FR,EU_W,345,adults,18.57,,,
41,Woerther 2013,CommunityESBL,Ecol,8,percent,2006,year,FR,FR,EU_W,163,adults,12.77,,,
41,Woerther 2013,CommunityESBL,Healthy children,10,percent,2008,year,SN,SN,AF_W,20,human,4.47,,,
41,Woerther 2013,CommunityESBL,Ecol,2,percent,2008,year,SE,SE,EU_N,96,adults,9.8,,,
41,Woerther 2013,CommunityESBL,Ecol,6,percent,2010,year,CH,CH,EU_N,586,adults,24.21,,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,74,percent,2005,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,6,percent,2005,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,16,percent,2005,year,GB,GB,EU_N,152,isolates,12.33,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2005,year,GB,GB,EU_N,152,isolates,12.33,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,5,percent,2005,year,GB,GB,EU_N,152,isolates,12.33,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,10,percent,2005,year,GB,GB,EU_N,152,isolates,12.33,MOX,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,74,percent,2006,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,6,percent,2006,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,16,percent,2006,year,GB,GB,EU_N,152,isolates,12.33,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2006,year,GB,GB,EU_N,152,isolates,12.33,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,5,percent,2006,year,GB,GB,EU_N,152,isolates,12.33,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,10,percent,2006,year,GB,GB,EU_N,152,isolates,12.33,MOX,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,74,percent,2007,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,6,percent,2007,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,16,percent,2007,year,GB,GB,EU_N,152,isolates,12.33,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2007,year,GB,GB,EU_N,152,isolates,12.33,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,5,percent,2007,year,GB,GB,EU_N,152,isolates,12.33,CMY-11,,
